latitude,longitude,name,color,note
41.324,-82.411,OH113@+x21,#FFF00,nothing
41.3303,-82.3607,OH60/OH113,#FFF00,nothing
41.3316,-82.3509,OH113@+x30,#FFF00,nothing
41.3335,-82.3468,OH113@+x31,#FFF00,nothing
41.3491,-82.2661,OH113@+x32,#FFF00,nothing
41.3573,-82.2495,OH113@+x33,#FFF00,nothing
41.3584,-82.2298,OH113@AnnRd,#FFF00,nothing
41.3667,-82.2103,OH58/OH113,#FFF00,nothing
41.3687,-82.18,OH113@+x40,#FFF00,nothing
41.3854,-82.1396,OH113@+x41,#FFF00,nothing
41.3855,-82.1247,OH113@+x42,#FFF00,nothing
41.3832,-82.1169,OH57_N/OH113_W,#FFF00,nothing
41.3913,-82.1166,OH57@I-80,#FFF00,nothing
41.3986,-82.1165,OH57@MidBlvd,#FFF00,nothing
41.4004,-82.1165,OH57@GriRd,#FFF00,nothing
41.4045,-82.1171,I-90(145)/OH2/OH57,#FFF00,nothing
41.4244,-82.083,I-90(148)/OH2/OH254,#FFF00,nothing
41.4263,-82.0769,OH254/OH301,#FFF00,nothing
41.4517,-82.035,OH254/OH611,#FFF00,nothing
41.4596,-82.0208,OH83/OH254,#FFF00,nothing
41.4533,-81.9985,OH254@+x1,#FFF00,nothing
41.4531,-81.9892,OH254@LeaNagRd,#FFF00,nothing
41.4631,-81.9553,OH254@+x3,#FFF00,nothing
41.4637,-81.951,OH254@CroRd,#FFF00,nothing
41.4701,-81.9016,OH252/OH254,#FFF00,nothing
41.4715,-81.8824,OH254@ClaRd,#FFF00,nothing
41.4725,-81.8573,I-90(161)/OH2/OH254,#FFF00,nothing
41.4804,-81.8387,OH2/OH254@+x130,#FFF00,nothing
41.4839,-81.8369,OH2/OH254/US6_W/US6AltRoc,#FFF00,nothing
41.4911,-81.8224,OH2/OH113/OH237/OH254/US6/US20,#FFF00,nothing
41.4913,-81.7897,OH2/US6/US20@BunRd,#FFF00,nothing
41.4875,-81.7688,OH2/US6/US20@117thSt,#FFF00,nothing
41.4848,-81.7464,OH2/US6/US20@LakeAve,#FFF00,nothing
41.49,-81.7327,OH2@192&US6@192(2)&US20@CleMemSho,#FFF00,nothing
41.4884,-81.7183,OH2@193A&US6@193A(2)&US20@HerAve,#FFF00,nothing
41.4904,-81.712,OH2@193B&US6@193B(2)&US20@OH2Cle_E,#FFF00,nothing
41.5012,-81.7013,OH2@194,#FFF00,nothing
41.5077,-81.6934,OH2@195A,#FFF00,nothing
41.5168,-81.6755,I-90@174B&OH2@196B,#FFF00,nothing
41.5301,-81.652,I-90(175)/OH2,#FFF00,nothing
41.5387,-81.6383,I-90(176)/OH2/OH283,#FFF00,nothing
41.5391,-81.6315,I-90(177)/OH2/OH283,#FFF00,nothing
41.5512,-81.6032,I-90(178)/OH2/OH283,#FFF00,nothing
41.5638,-81.5888,I-90(179)/OH2/OH283,#FFF00,nothing
41.565,-81.5854,I-90(180A)/OH2,#FFF00,nothing
41.5663,-81.5806,I-90(180B)/OH2,#FFF00,nothing
41.5691,-81.5715,I-90(181)/OH2,#FFF00,nothing
41.5777,-81.5499,I-90(182A)/OH2,#FFF00,nothing
41.5801,-81.5425,I-90(182B)/OH2,#FFF00,nothing
41.5912,-81.5201,I-90(183)/OH2,#FFF00,nothing
41.5982,-81.5083,I-90(184)/OH2,#FFF00,nothing
41.6056,-81.4945,I-90@185&OH2@207,#FFF00,nothing
41.614,-81.4798,OH2@208,#FFF00,nothing
41.6242,-81.4599,OH2@210,#FFF00,nothing
41.6359,-81.4375,OH2(211)/OH91,#FFF00,nothing
41.6426,-81.4254,OH2(212)/OH640,#FFF00,nothing
41.655,-81.404,OH2@213,#FFF00,nothing
41.6645,-81.3786,OH2(215)/OH306,#FFF00,nothing
41.6865,-81.3393,OH2(217)/OH615,#FFF00,nothing
41.7177,-81.2991,OH2(220)/OH44,#FFF00,nothing
41.7221,-81.2824,OH2@221&OH44@77,#FFF00,nothing
41.7294,-81.2599,OH2(223)/OH283,#FFF00,nothing
41.7469,-81.2161,OH2(225)/OH535,#FFF00,nothing
41.7566,-81.1954,OH2(227)/US20/US20HisPai,#FFF00,nothing
41.7801,-81.1467,US20/US20HisPai@CenRd,#FFF00,nothing
41.8022,-81.0485,OH528/US20/US20HisPai,#FFF00,nothing
41.8051,-80.9477,OH534/US20,#FFF00,nothing
41.8357,-80.8555,OH45/US20,#FFF00,nothing
41.8715,-80.7807,US20@MainAve,#FFF00,nothing
41.8761,-80.7626,OH11(97)/US20,#FFF00,nothing
41.9059,-80.6905,OH193/US20,#FFF00,nothing
41.9438,-80.5604,OH7_S/US20_W,#FFF00,nothing
41.9441,-80.556,OH7_N/US20_E,#FFF00,nothing
41.9439,-80.5193,US20@OH/PA,#FFF00,nothing
41.9496,-80.492,PA5/US20,#FFF00,nothing
41.9457,-80.4817,US20@HunRd,#FFF00,nothing
41.946,-80.4741,US20@CraRd,#FFF00,nothing
41.9496,-80.4683,US6N/US20,#FFF00,nothing
41.9565,-80.4474,US20@NashRd,#FFF00,nothing
41.9665,-80.4082,PA215/US20,#FFF00,nothing
41.9906,-80.3548,US20@ElkParkRd,#FFF00,nothing
41.9937,-80.338,PA18_S/US20_W,#FFF00,nothing
41.9993,-80.3198,PA18_N/US20_E,#FFF00,nothing
42.0013,-80.3163,US20@WalSt,#FFF00,nothing
42.0314,-80.2555,PA98/US20,#FFF00,nothing
42.0484,-80.224,US20@BearCreRd,#FFF00,nothing
42.0636,-80.1986,US20@MilRd,#FFF00,nothing
42.0719,-80.1821,US20@AsbRd,#FFF00,nothing
42.08,-80.1597,US20@PowAve,#FFF00,nothing
42.088,-80.1378,PA832/US20,#FFF00,nothing
42.0901,-80.1323,US20@ZuckRd,#FFF00,nothing
42.0936,-80.1215,I-79(182)/US20,#FFF00,nothing
42.0991,-80.1083,US20@GreBlvd,#FFF00,nothing
42.1057,-80.0906,US20@LibSt,#FFF00,nothing
42.1114,-80.0749,US19/US20,#FFF00,nothing
42.1119,-80.0736,PA505/US20,#FFF00,nothing
42.1151,-80.065,PA8/US20,#FFF00,nothing
42.1201,-80.0514,US20@EastAve,#FFF00,nothing
42.124,-80.043,PA290/US20,#FFF00,nothing
42.1283,-80.0449,US20@BufRd_W,#FFF00,nothing
42.1343,-80.0287,US20@FraAve,#FFF00,nothing
42.1403,-80.0151,PA430/US20,#FFF00,nothing
42.1419,-80.0117,US20@WatSt,#FFF00,nothing
42.146,-80.0034,US20@NagRd,#FFF00,nothing
42.1505,-79.9944,US20@SalRd,#FFF00,nothing
42.1543,-79.9858,US20@HanRd,#FFF00,nothing
42.1659,-79.9549,PA531/US20,#FFF00,nothing
42.1678,-79.9534,PA955/US20,#FFF00,nothing
42.1919,-79.9103,US20@MooRd,#FFF00,nothing
42.2012,-79.8732,US20@WilRd,#FFF00,nothing
42.216,-79.8345,PA89/US20,#FFF00,nothing
42.2183,-79.8264,US20@LooSt,#FFF00,nothing
42.2335,-79.78,I-90(45)/US20,#FFF00,nothing
42.2368,-79.7721,US20@GulfRd,#FFF00,nothing
42.2433,-79.7619,US20@PA/NY,#FFF00,nothing
42.2549,-79.7391,US20@ShoRd,#FFF00,nothing
42.2669,-79.7105,NY76/US20,#FFF00,nothing
42.3219,-79.5782,NY394/US20,#FFF00,nothing
42.3887,-79.4411,US20@LakeAve,#FFF00,nothing
42.4506,-79.3079,NY60/US20,#FFF00,nothing
42.4679,-79.2756,NY39_W/US20_W,#FFF00,nothing
42.5121,-79.1895,US20@+X01|NY,#FFF00,nothing
42.5443,-79.1667,US20@US20Trk_W&US20TrkSil@US20_W,#FFF00,nothing
42.5431,-79.1608,US20@+X02|NY,#FFF00,nothing
42.5492,-79.1494,NY5_Sil/US20_E/US20TrkSil,#FFF00,nothing
42.5625,-79.1168,NY5/US20@I-90(58),#FFF00,nothing
42.5699,-79.1017,NY5/NY438/US20,#FFF00,nothing
42.5889,-79.0605,NY249/US20,#FFF00,nothing
42.6101,-79.0306,US20@CainRd,#FFF00,nothing
42.6525,-78.9814,US20@EdenECRd,#FFF00,nothing
42.6979,-78.9348,US20@NCreRd,#FFF00,nothing
42.7497,-78.8547,NY75/US20,#FFF00,nothing
42.7637,-78.8243,US20/US62,#FFF00,nothing
42.7708,-78.8097,US20@US20Alt_W&US20AltGen@US20_W,#FFF00,nothing
42.7818,-78.7809,US20@+X03|NY,#FFF00,nothing
42.7821,-78.7684,US20@WWebRd,#FFF00,nothing
42.7891,-78.7603,NY179/US20,#FFF00,nothing
42.7964,-78.7516,US20/NY240/NY277,#FFF00,nothing
42.8109,-78.7253,US20@ResRd,#FFF00,nothing
42.8126,-78.6976,NY187/US20,#FFF00,nothing
42.8274,-78.6969,NY16/NY78/US20,#FFF00,nothing
42.8342,-78.697,NY78/NY400_N/US20,#FFF00,nothing
42.86,-78.697,NY354/NY78/US20,#FFF00,nothing
42.9018,-78.697,NY78/NY130/US20,#FFF00,nothing
42.938,-78.697,NY33/NY78,#FFF00,nothing
42.9459,-78.6722,NY33@+X02,#FFF00,nothing
42.9467,-78.5931,NY33@RanRd,#FFF00,nothing
42.9391,-78.5283,NY33@WalAve,#FFF00,nothing
42.9459,-78.4848,NY33@CriRd,#FFF00,nothing
42.9601,-78.4059,NY33/NY77,#FFF00,nothing
42.9989,-78.1926,NY33_W/NY98_S,#FFF00,nothing
43.0002,-78.1922,NY5/NY33/NY63/NY98,#FFF00,nothing
42.9981,-78.1874,NY5_E/NY33/NY63_E,#FFF00,nothing
42.9949,-78.1642,NY5_E/NY33_E,#FFF00,nothing
43.0292,-78.0659,NY33/NY237,#FFF00,nothing
43.0408,-78.0229,NY33@OldStaRd,#FFF00,nothing
43.0713,-77.9589,NY33@+X03,#FFF00,nothing
43.0734,-77.9468,NY19/NY33,#FFF00,nothing
43.078,-77.9449,NY262/NY19/NY33,#FFF00,nothing
43.0747,-77.9398,NY33_W/NY33A_W,#FFF00,nothing
43.0744,-77.9343,I-490(2)/NY33A,#FFF00,nothing
43.0933,-77.8847,I-490(3)/NY36,#FFF00,nothing
43.0958,-77.7989,I-490(4)/NY259,#FFF00,nothing
43.0931,-77.7981,NY33A/NY259,#FFF00,nothing
43.0969,-77.7669,NY33A/NY252,#FFF00,nothing
43.0993,-77.7621,NY33A_W/NY386_S,#FFF00,nothing
43.1077,-77.745,NY33A_E/NY386_N,#FFF00,nothing
43.1267,-77.7017,NY33A_W/NY204_W,#FFF00,nothing
43.1317,-77.6873,NY33A_E/NY204_E,#FFF00,nothing
43.1395,-77.6682,I-390(19)/NY33A,#FFF00,nothing
43.15,-77.6373,NY33_E/NY33A_E,#FFF00,nothing
43.154,-77.6205,NY31/NY33,#FFF00,nothing
43.1545,-77.612,NY31/NY383,#FFF00,nothing
43.1529,-77.6048,NY15/NY31,#FFF00,nothing
43.1513,-77.6019,NY31@InnLoop,#FFF00,nothing
43.1458,-77.5925,NY31@GooSt,#FFF00,nothing
43.1422,-77.5861,I-490(18)/NY31,#FFF00,nothing
43.1432,-77.5753,I-490@19,#FFF00,nothing
43.1447,-77.5557,I-490@20,#FFF00,nothing
43.1431,-77.5476,I-490@21&I-590@5&NY590@5,#FFF00,nothing
43.1492,-77.54,NY590@6,#FFF00,nothing
43.1574,-77.5388,NY590(7)/NY286,#FFF00,nothing
43.1769,-77.5427,NY590(8)/NY404,#FFF00,nothing
43.175,-77.5131,NY404@+X01,#FFF00,nothing
43.1825,-77.5078,NY404@PlaRd,#FFF00,nothing
43.1899,-77.5039,NY404@BayRd,#FFF00,nothing
43.204,-77.4927,NY404@RidRd,#FFF00,nothing
43.2051,-77.4746,NY404@5MileLineRd,#FFF00,nothing
43.2086,-77.461,NY404@HardRd,#FFF00,nothing
43.2104,-77.4466,NY404@HoltRd,#FFF00,nothing
43.2123,-77.4304,NY250/NY404,#FFF00,nothing
43.214,-77.4191,NY404@PhiRd,#FFF00,nothing
43.2182,-77.4,NY404@SaltRd,#FFF00,nothing
43.2238,-77.3753,NY104/NY404,#FFF00,nothing
43.2276,-77.3062,NY104/NY350,#FFF00,nothing
43.233,-77.187,NY21/NY104,#FFF00,nothing
43.2398,-77.0794,NY88/NY104,#FFF00,nothing
43.2433,-77.0621,NY104@MapAve,#FFF00,nothing
43.2378,-77.0497,NY104@StaSt,#FFF00,nothing
43.2064,-76.9822,NY14/NY104,#FFF00,nothing
43.2064,-76.9028,NY104/NY414,#FFF00,nothing
43.2105,-76.8006,NY89/NY104,#FFF00,nothing
43.2286,-76.7692,NY104@LawRd,#FFF00,nothing
43.2317,-76.7307,NY104/NY104A/NY370,#FFF00,nothing
43.2469,-76.7225,NY104A@SouSt,#FFF00,nothing
43.298,-76.7273,NY104A@CayRd,#FFF00,nothing
43.321,-76.6873,NY104A@OldStaRd,#FFF00,nothing
43.32,-76.647,NY38/NY104A,#FFF00,nothing
43.3311,-76.6285,NY3/NY104A,#FFF00,nothing
43.3696,-76.6235,NY104A@IrwRd,#FFF00,nothing
43.4093,-76.5792,NY104/NY104A_N,#FFF00,nothing
43.4354,-76.5633,NY104@CemRd,#FFF00,nothing
43.4553,-76.5155,NY48/NY104,#FFF00,nothing
43.4575,-76.5076,NY104/NY481,#FFF00,nothing
43.4661,-76.4046,NY104@CR51A,#FFF00,nothing
43.4784,-76.3568,NY104@MidRd,#FFF00,nothing
43.4792,-76.3309,NY104/NY104B,#FFF00,nothing
43.5125,-76.2532,NY104B@CR16,#FFF00,nothing
43.5136,-76.2235,NY3/NY104B,#FFF00,nothing
43.5458,-76.191,NY3@SelShoSP,#FFF00,nothing
43.5667,-76.1875,NY3/NY13,#FFF00,nothing
43.5595,-76.1418,NY13@+X09,#FFF00,nothing
43.5621,-76.1266,NY13/US11,#FFF00,nothing
43.5663,-76.1278,US11@SJefSt,#FFF00,nothing
43.6189,-76.094,US11@+X10,#FFF00,nothing
43.6441,-76.0862,US11@LakeSt,#FFF00,nothing
43.6812,-76.0723,I-81(38)/US11,#FFF00,nothing
43.6884,-76.0642,US11@CR122,#FFF00,nothing
43.7128,-76.0626,US11@LilParkDr,#FFF00,nothing
43.735,-76.0587,NY193/US11,#FFF00,nothing
43.7454,-76.0553,US11@+X11,#FFF00,nothing
43.7675,-76.0379,US11@+X12,#FFF00,nothing
43.794,-76.0345,US11@GroSt,#FFF00,nothing
43.804,-76.0244,US11@CR189,#FFF00,nothing
43.8094,-76.0241,NY178/US11,#FFF00,nothing
43.86,-76.0056,NY177/US11,#FFF00,nothing
43.8768,-75.9929,US11@+X13,#FFF00,nothing
43.8842,-75.9931,US11@KelRd,#FFF00,nothing
43.9149,-75.9426,US11@+X14,#FFF00,nothing
43.9313,-75.9388,NY232/US11,#FFF00,nothing
43.9448,-75.9158,US11@BroRd,#FFF00,nothing
43.9685,-75.9121,US11@WinSt,#FFF00,nothing
43.9755,-75.9131,US11@NY3,#FFF00,nothing
43.9801,-75.9104,US11@NY12_N,#FFF00,nothing
43.9934,-75.9051,US11@MillSt,#FFF00,nothing
44.0027,-75.8995,NY37_W/US11,#FFF00,nothing
44.0204,-75.8517,US11@SanRd,#FFF00,nothing
44.0341,-75.8439,NY342/US11,#FFF00,nothing
44.054,-75.8335,I-781(4)/US11,#FFF00,nothing
44.0799,-75.8155,US11@+X15,#FFF00,nothing
44.0839,-75.7971,NY26_S/US11_A,#FFF00,nothing
44.1481,-75.7091,NY26/US11@BelRd,#FFF00,nothing
44.1592,-75.706,NY26_N/US11_B,#FFF00,nothing
44.173,-75.6589,US11@+X16,#FFF00,nothing
44.1994,-75.6164,US11@WasSt,#FFF00,nothing
44.2237,-75.6098,US11@+X17,#FFF00,nothing
44.2833,-75.5569,US11@SomRd,#FFF00,nothing
44.3094,-75.5035,US11@CR9,#FFF00,nothing
44.3351,-75.4695,US11/NY58/NY812,#FFF00,nothing
44.3451,-75.4485,NY812/US11@RaiSt,#FFF00,nothing
44.3754,-75.42,NY812/US11@+X11812,#FFF00,nothing
44.4168,-75.399,NY812/US11@RicBriRd,#FFF00,nothing
44.4648,-75.339,NY812_N/US11_N,#FFF00,nothing
44.4827,-75.3007,US11@EDekRd,#FFF00,nothing
44.5052,-75.2736,US11@DegDepRd,#FFF00,nothing
44.5378,-75.2325,US11@EddyPyrRd,#FFF00,nothing
44.595,-75.1758,NY68_W/US11_S,#FFF00,nothing
44.5974,-75.1476,NY68_E/NY310/US11,#FFF00,nothing
44.6672,-75.0234,US11@MorPotRd,#FFF00,nothing
44.6676,-74.9945,NY345/US11,#FFF00,nothing
44.6723,-74.9869,NY56_N/US11_S,#FFF00,nothing
44.6699,-74.9869,NY56_S/US11_N,#FFF00,nothing
44.6698,-74.9816,NY11B/US11_W,#FFF00,nothing
44.732,-74.8997,US11@PicSt,#FFF00,nothing
44.7607,-74.8286,NY11C_S/US11_S,#FFF00,nothing
44.7607,-74.8286,NY11C_S/US11_S,#FFF00,nothing
